Tweet_count,Username,Text,Created At,Retweets,Likes,Image
23,Every Earthquake,"USGS reports a M1.7 earthquake, 27 km ENE of Girdwood, Alaska on 9/27/24 @ 15:23:37 UTChttps://t.co/d61aYJWhAC#earthquake",Fri Sep 27 15:26:57 +0000 2024,0,0
24,NWS GSP,"*URGENT MESSAGE*

This will be one of the most significant weather events to happen in the western portions of the area in the modern era. Record flooding is forecasted and has been compared to the floods of 1916 in the Asheville area. https://t.co/Q8SmJUlQda",Thu Sep 26 16:56:51 +0000 2024,1789,5564
25,Every Earthquake,"USGS reports a M1.4 earthquake, 65 km N of Chickaloon, Alaska on 9/27/24 @ 15:04:11 UTChttps://t.co/lRlYL8mwSi#earthquake",Fri Sep 27 15:07:57 +0000 2024,0,0
26,Every Earthquake,"USGS reports a M1.3 earthquake, 66 km N of Chickaloon, Alaska on 9/27/24 @ 14:42:38 UTChttps://t.co/opLf7tcNtT#earthquake",Fri Sep 27 14:45:57 +0000 2024,0,0
27,Every Earthquake,"USGS reports a M0.79 earthquake, 7 km NNW of The Geysers, CA on 9/27/24 @ 14:45:04 UTChttps://t.co/5IXPh3JuIo#earthquake",Fri Sep 27 16:07:59 +0000 2024,0,0
28,Every Earthquake,"USGS reports a M2.46 earthquake, 22 km SW of Pa‘auilo, Hawaii on 9/27/24 @ 15:28:09 UTChttps://t.co/8LBxaAW5wr#earthquake",Fri Sep 27 15:30:56 +0000 2024,0,0
29,Every Earthquake,"USGS reports a M2.7 earthquake, 53 km NE of Kobuk, Alaska on 9/27/24 @ 14:16:46 UTChttps://t.co/E04iEZHtcA#earthquake",Fri Sep 27 14:20:57 +0000 2024,0,0
30,Every Earthquake,"USGS reports a M1 earthquake, 31 km SE of Mina, Nevada on 9/27/24 @ 16:03:45 UTChttps://t.co/36qy1xbgIv#earthquake",Fri Sep 27 16:07:56 +0000 2024,0,0
31,Every Earthquake,"USGS reports a M1.06 earthquake, 7 km WSW of South Glastonbury, Montana on 9/26/24 @ 22:50:28 UTChttps://t.co/p93ZO94l2g#earthquake",Fri Sep 27 14:01:57 +0000 2024,0,0
32,Every Earthquake,"USGS reports a M0.9 earthquake, 31 km E of McKinney Acres, Texas on 9/26/24 @ 21:49:07 UTChttps://t.co/UFNbmKbwGK#earthquake",Fri Sep 27 15:29:57 +0000 2024,0,0
33,Earthquake Monitor,#Earthquake M5.1 Guam: South of Mariana Islands 10mins ago 27 Sep 13:50 UTC - report/info: https://t.co/ruMD64sagR,Fri Sep 27 14:00:43 +0000 2024,5,9
34,Nature is Amazing ☘️,This Saltwater Crocodile traveling upstream after a flood https://t.co/w66orrwjXI,Sun Sep 22 16:11:11 +0000 2024,1056,13058
35,Every Earthquake,"USGS reports a M4.3 earthquake, 82 km S of Ollagüe, Chile on 9/27/24 @ 8:17:17 UTChttps://t.co/TDOxVm3Gy2Try Every Earthquake on your iPhone! Grab the new app here: https://t.co/E1g19fUIFv#earthquake",Fri Sep 27 09:11:57 +0000 2024,2,3
36,Daily Romania,"🇧🇩 Angry Bangladeshis are protesting because India has limited visas to Romania 🇷🇴 (they get them from there)

They are demanding that India, Bangladesh, and Romania resolve the situation so tens of thousands of them can flood the country https://t.co/WNoXCLhR60",Thu Sep 26 11:09:53 +0000 2024,63,577
37,Every Earthquake,"USGS reports a M1.2 earthquake, 48 km W of Tyonek, Alaska on 9/27/24 @ 8:24:08 UTChttps://t.co/q4z2dSzdu2#earthquake",Fri Sep 27 08:27:57 +0000 2024,1,2
38,Every Earthquake,"USGS reports a M0.75 earthquake, 8 km WNW of Cobb, CA on 9/27/24 @ 15:01:21 UTChttps://t.co/d8HEFrYtsc#earthquake",Fri Sep 27 15:03:57 +0000 2024,0,0
39,The Weather Channel,There is a flash flood emergency in Asheville as Helene unleashes life-threatening flooding. @FeliciaCombsTWC reports: https://t.co/i8uCrLqumS,Fri Sep 27 14:00:01 +0000 2024,128,408
