Tweet_count,Username,Text,Created At,Retweets,Likes,Image
1,News Daily 24,"ৰাজ্যত মৃদু ভূমিকম্প৷ আপোনাৰ অঞ্চলটো অনুভূত হৈছে নেকি জোকাৰণি? জনাব পাৰে কমেণ্টযোগে...

#Assam | #earthquake https://t.co/HgLt6bjFZS",Thu Sep 26 11:12:17 +0000 2024,0,3
2,Shruthi Gupta,"#BeerBiceps Ranveer Allahbadia's YouTube channel was hacked and got renamed by hacker.
#earthquake hits Guwahati, Assam. https://t.co/G3S7a4Adto",Thu Sep 26 18:41:55 +0000 2024,1,5
3,BIHAR KI AAWAZ 🇮🇳,Aaj bihar ki jo halat hai badh ki wajah se wo sari chize kitni media dikha rahi hai.... Jo dikha v rahe hain to wo na hi kisi ko accountable bata rahe hai na hi koi sarkar ya system is bat ki accountability lena chahta hai. #floods #bihar_floods #modi #Rahul_Gandhi #bjp #congress,Sat Sep 28 02:44:15 +0000 2024,0,2
4,Dinesh Vana,"Heavy rains in pune maharashtra. 
Pune is flood. #PuneRains #Pune https://t.co/RxgT5eOVyb",Wed Sep 25 13:46:13 +0000 2024,1,5
5,Dr. Rahman 🇮🇳,"Good evening X family.

This is the beauty of the Assam-Meghalaya border area. Green lush, hills and the clouds. Such a mesmerizing view.

असम-मेघालय सीमा क्षेत्र की खूबसूरती कुछ ऐसी ही है। हरियाली, पहाड़ियाँ और बादल। कितना मनमोहक नज़ारा है|

There was a mild #earthquake though. https://t.co/4cV1kZuvFc",Thu Sep 26 12:20:14 +0000 2024,5,31
6,madhavaa,This video contains disturbing footage that may be upsetting or triggering some viewer discretion is advised #Arjun #shiroor #landslide #truckaccident #Karnataka https://t.co/8yIzEfV5f7,Wed Sep 25 13:09:07 +0000 2024,0,13
7,हिंदी कोट्स,"#BeerBiceps Ranveer Allahbadia's YouTube channel was hacked and got renamed by hacker.
#earthquake hits Guwahati, Assam. https://t.co/05afsEsznI",Thu Sep 26 14:28:53 +0000 2024,3,28
8,06 NDRF VADODARA,"#24/09/24
♦️Sh. Mohsen Shahedi, DIG WCZ NDRF visited 06 BN HQ &amp; RRC Gandhinagar. Interacted with Officers, Team Commanders &amp; Rescuers &amp; appreciated their rescue efforts during  Gujarat flood. Also he emphasized on training and briefed rescuers for future disaster challenges. https://t.co/sQf7KkSFcR",Tue Sep 24 13:54:19 +0000 2024,2,10
9,DeshGujarat,A private bus with 27 pilgrims from South India along with a driver and cleaner stuck in flood water due to overtopping on caseuway in rural Bhavnagar. The pilgrims were here to visit Nishkalank Mahadev's Koliyak based sea-side Mandir. As the bus stuck in flood water started https://t.co/7eSurPmhdz,Thu Sep 26 18:44:14 +0000 2024,3,30
10,BONDADA GROUP,"He expressed deep concern for the people of Andhra Pradesh who were affected by the recent floods in Vijayawada!

#BondadaGroup #FloodRelief #AndhraPradesh #CommunitySupport #BEL https://t.co/EVbG9lC4aG",Thu Sep 26 04:46:41 +0000 2024,0,2
11,Amit Chavda,"#corrupt_bjp_Government
#surat  #Flood #government_made_disaster #Gujarat https://t.co/IekFMtdzEp",Tue Sep 24 07:18:09 +0000 2024,5,9
12,Prince Singh,"Ranveer Allahbadia 's both YouTube channels hacked, all videos deleted.
This is an Senile toolkit of leftist and Islamic Radicalized a blatant attempt to silence patriotic voices! #ABVP4DUSU
#ranveerallahabadia #Beerbiceps
#Lebanon #earthquake #Karnataka
#FreeCitizens   #HMSTR https://t.co/oQtxqJyMm3",Thu Sep 26 13:32:18 +0000 2024,0,3
13,harsh.. ठाकुर,"किसी के साथ हुए हैं 😜😜
बचपन में सभी के साथ होता होगा 😁
कोई झूठ नही बोलेगा 🥰
जल्दी बताओ 🤪🥱🥱
#Bihar #earthquake #Adani #facts https://t.co/sevNuCnaUZ",Thu Sep 26 14:21:07 +0000 2024,0,3
14,The Dawoodi Bohras,"Proud to see our Dawoodi Bohra volunteers in Baroda, Jamnagar, Rajkot, Morbi and Porbandar stepping up to distribute essential supplies, including cooked meals and dry rations, to support families affected by the devastating floods in #Gujarat.
Together, we stand strong in https://t.co/GKVKG9xjIH",Thu Sep 26 05:39:50 +0000 2024,14,58
15,राज्य आपत्ती व्यवस्थापन प्राधिकरण महाराष्ट्र राज्य,"पुराच्या वेळी काय काळजी घ्यावी?
#Maharashtra #Monsoon2024 #Flood #BeSmartBePrepared #DisasterRelief https://t.co/ET9peXj8pn",Thu Sep 26 08:01:41 +0000 2024,4,7
16,दिव्या कुमारी,"#BeerBiceps Ranveer Allahbadia's YouTube channel was hacked and got renamed by hacker.
#earthquake hits Guwahati, Assam.

 https://t.co/mGu6YRQgQl",Thu Sep 26 17:46:15 +0000 2024,0,3
17,harsh.. ठाकुर,"आजकल अधिकतर लड़कों को शादी में,,,

सिर्फ दहेज में मिलने वाला सामान ही नया मिलता है!!!…… 😞😂
#ABVP4DUSU
#jjk271 #earthquake #Bihar https://t.co/766gWevlCk",Thu Sep 26 13:47:50 +0000 2024,1,10
